reading done
mbr array constructed
Layer 0 Building ...
  ^^^   
  11547924  
z is -> 1919
  ^^^   
  0  
z is -> 1920
  ^^^   
  11547920  
z is -> 1921
  ^^^   
  0  
z is -> 1922
  ^^^   
  11547892  
z is -> 1923
  ^^^   
  0  
z is -> 1924
  ^^^   
  11547892  
z is -> 1925
  ^^^   
  0  
z is -> 1926
  ^^^   
  11547888  
z is -> 1927
  ^^^   
  0  
z is -> 1928
  ^^^   
  11547860  
z is -> 1929
  ^^^   
  0  
z is -> 1930
  ^^^   
  11547860  
z is -> 1931
  ^^^   
  0  
z is -> 1932
  ^^^   
  0  
z is -> 1933
  ^^^   
  11547828  
z is -> 1934
  ^^^   
  0  
z is -> 1935
  ^^^   
  11547824  
z is -> 1936
  ^^^   
  0  
z is -> 1937
  ^^^   
  11547796  
z is -> 1938
  ^^^   
  0  
z is -> 1939
  ^^^   
  11547796  
z is -> 1940
  ^^^   
  0  
z is -> 1941
  ^^^   
  11547792  
z is -> 1942
  ^^^   
  0  
z is -> 1943
  ^^^   
  11547764  
z is -> 1944
  ^^^   
  11547732  
z is -> 1945
  ^^^   
  0  
z is -> 1946
  ^^^   
  11547668  
z is -> 1947
  ^^^   
  0  
z is -> 1948
  ^^^   
  11547664  
z is -> 1949
  ^^^   
  0  
z is -> 1950
  ^^^   
  11547636  
z is -> 1951
  ^^^   
  0  
z is -> 1952
  ^^^   
  11547636  
z is -> 1953
  ^^^   
  0  
z is -> 1954
  ^^^   
  11547632  
z is -> 1955
  ^^^   
  0  
z is -> 1956
  ^^^   
  11547604  
z is -> 1957
  ^^^   
  0  
z is -> 1958
  ^^^   
  11547604  
z is -> 1959
  ^^^   
  0  
z is -> 1960
  ^^^   
  11547600  
z is -> 1961
  ^^^   
  0  
z is -> 1962
  ^^^   
  0  
z is -> 1963
  ^^^   
  11547572  
z is -> 1964
  ^^^   
  0  
z is -> 1965
  ^^^   
  11547568  
z is -> 1966
  ^^^   
  0  
z is -> 1967
  ^^^   
  11547540  
z is -> 1968
  ^^^   
  0  
z is -> 1969
  ^^^   
  11547540  
z is -> 1970
  ^^^   
  0  
z is -> 1971
  ^^^   
  11547536  
z is -> 1972
  ^^^   
  0  
z is -> 1973
  ^^^   
  11547508  
z is -> 1974
  ^^^   
  0  
z is -> 1975
  ^^^   
  11547508  
z is -> 1976
  ^^^   
  0  
z is -> 1977
  ^^^   
  11547504  
z is -> 1978
  ^^^   
  0  
z is -> 1979
  ^^^   
  11547476  
z is -> 1980
  ^^^   
  0  
z is -> 1981
  ^^^   
  11547476  
z is -> 1982
  ^^^   
  0  
z is -> 1983
  ^^^   
  11547472  
z is -> 1984
  ^^^   
  0  
z is -> 1985
  ^^^   
  11547444  
z is -> 1986
  ^^^   
  0  
z is -> 1987
  ^^^   
  11547444  
z is -> 1988
  ^^^   
  0  
z is -> 1989
  ^^^   
  11547440  
z is -> 1990
  ^^^   
  0  
z is -> 1991
  ^^^   
  11547412  
z is -> 1992
  ^^^   
  0  
z is -> 1993
  ^^^   
  11547412  
z is -> 1994
  ^^^   
  0  
z is -> 1995
  ^^^   
  11547408  
z is -> 1996
  ^^^   
  0  
z is -> 1997
  ^^^   
  11547380  
z is -> 1998
  ^^^   
  0  
z is -> 1999
  ^^^   
  11547380  
z is -> 2000
  ^^^   
  0  
z is -> 2001
  ^^^   
  11547376  
z is -> 2002
  ^^^   
  0  
z is -> 2003
  ^^^   
  11547348  
z is -> 2004
  ^^^   
  0  
z is -> 2005
  ^^^   
  11547348  
z is -> 2006
  ^^^   
  0  
z is -> 2007
  ^^^   
  11547344  
z is -> 2008
  ^^^   
  0  
z is -> 2009
  ^^^   
  11547316  
z is -> 2010
  ^^^   
  0  
z is -> 2011
  ^^^   
  11547316  
z is -> 2012
  ^^^   
  0  
z is -> 2013
  ^^^   
  11547312  
z is -> 2014
  ^^^   
  0  
z is -> 2015
  ^^^   
  11547284  
z is -> 2016
  ^^^   
  0  
z is -> 2017
  ^^^   
  11547284  
z is -> 2018
  ^^^   
  0  
z is -> 2019
  ^^^   
  11547280  
z is -> 2020
  ^^^   
  0  
z is -> 2021
  ^^^   
  11547252  
z is -> 2022
  ^^^   
  0  
z is -> 2023
  ^^^   
  11547252  
z is -> 2024
  ^^^   
  0  
z is -> 2025
  ^^^   
  11547248  
z is -> 2026
  ^^^   
  0  
z is -> 2027
  ^^^   
  11664612  
z is -> 2028
  ^^^   
  0  
z is -> 2029
  ^^^   
  11664612  
z is -> 2030
  ^^^   
  0  
z is -> 2031
  ^^^   
  11664608  
z is -> 2032
  ^^^   
  0  
z is -> 2033
  ^^^   
  11664580  
z is -> 2034
  ^^^   
  0  
z is -> 2035
  ^^^   
  11664580  
z is -> 2036
  ^^^   
  0  
z is -> 2037
  ^^^   
  11664576  
z is -> 2038
  ^^^   
  0  
z is -> 2039
  ^^^   
  11664548  
z is -> 2040
  ^^^   
  0  
z is -> 2041
  ^^^   
  11664548  
z is -> 2042
  ^^^   
  0  
z is -> 2043
  ^^^   
  11664544  
z is -> 2044
  ^^^   
  0  
z is -> 2045
  ^^^   
  11664516  
z is -> 2046
  ^^^   
  0  
z is -> 2047
  ^^^   
  11664516  
z is -> 2048
  ^^^   
  0  
z is -> 2049
  ^^^   
  11664512  
z is -> 2050
  ^^^   
  0  
z is -> 2051
  ^^^   
  11664484  
z is -> 2052
  ^^^   
  0  
z is -> 2053
  ^^^   
  11664484  
z is -> 2054
  ^^^   
  0  
z is -> 2055
  ^^^   
  11664480  
z is -> 2056
  ^^^   
  0  
z is -> 2057
  ^^^   
  11664452  
z is -> 2058
  ^^^   
  0  
z is -> 2059
  ^^^   
  11664452  
z is -> 2060
  ^^^   
  0  
z is -> 2061
  ^^^   
  11664448  
z is -> 2062
  ^^^   
  0  
z is -> 2063
  ^^^   
  11664420  
z is -> 2064
  ^^^   
  0  
z is -> 2065
  ^^^   
  11664420  
z is -> 2066
  ^^^   
  0  
z is -> 2067
  ^^^   
  11664416  
z is -> 2068
  ^^^   
  0  
z is -> 2069
  ^^^   
  11664388  
z is -> 2070
  ^^^   
  0  
z is -> 2071
  ^^^   
  11664388  
z is -> 2072
  ^^^   
  0  
z is -> 2073
  ^^^   
  11664384  
z is -> 2074
  ^^^   
  0  
z is -> 2075
  ^^^   
  11664356  
z is -> 2076
  ^^^   
  0  
z is -> 2077
  ^^^   
  11664356  
z is -> 2078
  ^^^   
  0  
z is -> 2079
  ^^^   
  11664352  
z is -> 2080
  ^^^   
  0  
z is -> 2081
  ^^^   
  11664324  
z is -> 2082
  ^^^   
  0  
z is -> 2083
  ^^^   
  11664324  
z is -> 2084
  ^^^   
  0  
z is -> 2085
  ^^^   
  11664320  
z is -> 2086
  ^^^   
  0  
z is -> 2087
  ^^^   
  11664292  
z is -> 2088
  ^^^   
  0  
z is -> 2089
  ^^^   
  11664292  
z is -> 2090
  ^^^   
  0  
z is -> 2091
  ^^^   
  11664288  
z is -> 2092
  ^^^   
  0  
z is -> 2093
  ^^^   
  11664260  
z is -> 2094
  ^^^   
  0  
z is -> 2095
  ^^^   
  11664260  
z is -> 2096
  ^^^   
  0  
z is -> 2097
  ^^^   
  0  
z is -> 2098
  ^^^   
  11664228  
z is -> 2099
  ^^^   
  0  
z is -> 2100
  ^^^   
  11664228  
z is -> 2101
  ^^^   
  11664224  
z is -> 2102
  ^^^   
  0  
z is -> 2103
  ^^^   
  11664196  
z is -> 2104
  ^^^   
  0  
z is -> 2105
  ^^^   
  11664192  
z is -> 2106
  ^^^   
  0  
z is -> 2107
  ^^^   
  11664164  
z is -> 2108
  ^^^   
  11664164  
z is -> 2109
  ^^^   
  11664160  
z is -> 2110
  ^^^   
  0  
z is -> 2111
  ^^^   
  11664132  
z is -> 2112
  ^^^   
  0  
z is -> 2113
  ^^^   
  11664132  
z is -> 2114
  ^^^   
  0  
z is -> 2115
  ^^^   
  11664128  
z is -> 2116
  ^^^   
  0  
z is -> 2117
  ^^^   
  11664100  
z is -> 2118
  ^^^   
  0  
z is -> 2119
  ^^^   
  11664100  
z is -> 2120
  ^^^   
  0  
z is -> 2121
  ^^^   
  11664096  
z is -> 2122
  ^^^   
  0  
z is -> 2123
  ^^^   
  11664068  
z is -> 2124
  ^^^   
  0  
z is -> 2125
  ^^^   
  11664068  
z is -> 2126
  ^^^   
  0  
z is -> 2127
  ^^^   
  11664064  
z is -> 2128
  ^^^   
  0  
z is -> 2129
  ^^^   
  11664036  
z is -> 2130
  ^^^   
  0  
z is -> 2131
  ^^^   
  11664036  
z is -> 2132
  ^^^   
  0  
z is -> 2133
  ^^^   
  11664032  
z is -> 2134
  ^^^   
  0  
z is -> 2135
  ^^^   
  11664004  
z is -> 2136
  ^^^   
  0  
z is -> 2137
  ^^^   
  11664004  
z is -> 2138
  ^^^   
  0  
z is -> 2139
  ^^^   
  11664000  
z is -> 2140
  ^^^   
  0  
z is -> 2141
  ^^^   
  11663972  
z is -> 2142
  ^^^   
  0  
z is -> 2143
  ^^^   
  11663972  
z is -> 2144
  ^^^   
  0  
z is -> 2145
  ^^^   
  11663968  
z is -> 2146
  ^^^   
  0  
z is -> 2147
  ^^^   
  11663940  
z is -> 2148
  ^^^   
  0  
z is -> 2149
  ^^^   
  11663940  
z is -> 2150
  ^^^   
  0  
z is -> 2151
  ^^^   
  11663936  
z is -> 2152
  ^^^   
  0  
z is -> 2153
  ^^^   
  11663908  
z is -> 2154
  ^^^   
  0  
z is -> 2155
  ^^^   
  11663908  
z is -> 2156
  ^^^   
  0  
z is -> 2157
  ^^^   
  11663904  
z is -> 2158
  ^^^   
  0  
z is -> 2159
  ^^^   
  11663876  
z is -> 2160
  ^^^   
  0  
z is -> 2161
  ^^^   
  11663876  
z is -> 2162
  ^^^   
  0  
z is -> 2163
  ^^^   
  11663872  
z is -> 2164
  ^^^   
  0  
z is -> 2165
  ^^^   
  11663844  
z is -> 2166
  ^^^   
  0  
z is -> 2167
  ^^^   
  11663844  
z is -> 2168
  ^^^   
  0  
z is -> 2169
  ^^^   
  11663840  
z is -> 2170
  ^^^   
  0  
z is -> 2171
  ^^^   
  11663812  
z is -> 2172
  ^^^   
  0  
z is -> 2173
  ^^^   
  11663812  
z is -> 2174
  ^^^   
  0  
z is -> 2175
  ^^^   
  11663808  
z is -> 2176
  ^^^   
  0  
z is -> 2177
  ^^^   
  11663780  
z is -> 2178
  ^^^   
  0  
z is -> 2179
  ^^^   
  11663780  
z is -> 2180
  ^^^   
  0  
z is -> 2181
  ^^^   
  11663776  
z is -> 2182
  ^^^   
  0  
z is -> 2183
  ^^^   
  11663748  
z is -> 2184
  ^^^   
  0  
z is -> 2185
  ^^^   
  11663748  
z is -> 2186
  ^^^   
  0  
z is -> 2187
  ^^^   
  0  
z is -> 2188
  ^^^   
  11663716  
z is -> 2189
  ^^^   
  0  
z is -> 2190
  ^^^   
  11663716  
z is -> 2191
  ^^^   
  0  
z is -> 2192
  ^^^   
  11663712  
z is -> 2193
  ^^^   
  11663684  
z is -> 2194
  ^^^   
  0  
z is -> 2195
  ^^^   
  11663684  
z is -> 2196
  ^^^   
  0  
z is -> 2197
  ^^^   
  0  
z is -> 2198
  ^^^   
  11663652  
z is -> 2199
  ^^^   
  0  
z is -> 2200
  ^^^   
  11663652  
z is -> 2201
  ^^^   
  0  
z is -> 2202
  ^^^   
  11663648  
z is -> 2203
  ^^^   
  0  
z is -> 2204
  ^^^   
  11663620  
z is -> 2205
  ^^^   
  0  
z is -> 2206
  ^^^   
  11663620  
z is -> 2207
  ^^^   
  0  
z is -> 2208
  ^^^   
  11663616  
z is -> 2209
  ^^^   
  0  
z is -> 2210
  ^^^   
  11663588  
z is -> 2211
  ^^^   
  0  
z is -> 2212
  ^^^   
  11663556  
z is -> 2213
  ^^^   
  0  
z is -> 2214
  ^^^   
  11663552  
z is -> 2215
  ^^^   
  0  
z is -> 2216
  ^^^   
  11663524  
z is -> 2217
  ^^^   
  0  
z is -> 2218
  ^^^   
  11663524  
z is -> 2219
  ^^^   
  0  
z is -> 2220
  ^^^   
  11663520  
z is -> 2221
  ^^^   
  0  
z is -> 2222
  ^^^   
  11663492  
z is -> 2223
  ^^^   
  0  
z is -> 2224
  ^^^   
  0  
z is -> 2225
  ^^^   
  11663460  
z is -> 2226
  ^^^   
  0  
z is -> 2227
  ^^^   
  11663460  
z is -> 2228
  ^^^   
  0  
z is -> 2229
  ^^^   
  11663456  
z is -> 2230
  ^^^   
  0  
z is -> 2231
  ^^^   
  11663428  
z is -> 2232
  ^^^   
  0  
z is -> 2233
  ^^^   
  11663424  
z is -> 2234
  ^^^   
  0  
z is -> 2235
  ^^^   
  0  
z is -> 2236
  ^^^   
  11663364  
z is -> 2237
  ^^^   
  0  
z is -> 2238
  ^^^   
  11663364  
z is -> 2239
  ^^^   
  0  
z is -> 2240
  ^^^   
  11663332  
z is -> 2241
  ^^^   
  0  
z is -> 2242
  ^^^   
  11663328  
z is -> 2243
  ^^^   
  0  
z is -> 2244
  ^^^   
  11663300  
z is -> 2245
  ^^^   
  0  
z is -> 2246
  ^^^   
  0  
z is -> 2247
  ^^^   
  11663172  
z is -> 2248
  ^^^   
  0  
z is -> 2249
  ^^^   
  11663172  
z is -> 2250
  ^^^   
  0  
z is -> 2251
  ^^^   
  11663168  
z is -> 2252
  ^^^   
  0  
z is -> 2253
  ^^^   
  11663140  
z is -> 2254
  ^^^   
  0  
z is -> 2255
  ^^^   
  11663140  
z is -> 2256
  ^^^   
  0  
z is -> 2257
  ^^^   
  11663136  
z is -> 2258
  ^^^   
  0  
z is -> 2259
  ^^^   
  11663108  
z is -> 2260
  ^^^   
  0  
z is -> 2261
  ^^^   
  11663108  
z is -> 2262
  ^^^   
  0  
z is -> 2263
  ^^^   
  11663104  
z is -> 2264
  ^^^   
  0  
z is -> 2265
  ^^^   
  11663076  
z is -> 2266
  ^^^   
  11663076  
z is -> 2267
  ^^^   
  0  
z is -> 2268
  ^^^   
  11663072  
z is -> 2269
  ^^^   
  0  
z is -> 2270
  ^^^   
  11663044  
z is -> 2271
  ^^^   
  0  
z is -> 2272
  ^^^   
  11663044  
z is -> 2273
  ^^^   
  0  
z is -> 2274
  ^^^   
  11663040  
z is -> 2275
  ^^^   
  0  
z is -> 2276
  ^^^   
  11663012  
z is -> 2277
  ^^^   
  0  
z is -> 2278
  ^^^   
  11663012  
z is -> 2279
  ^^^   
  0  
z is -> 2280
  ^^^   
  11663008  
z is -> 2281
  ^^^   
  0  
z is -> 2282
  ^^^   
  11662980  
z is -> 2283
  ^^^   
  0  
z is -> 2284
  ^^^   
  11662980  
z is -> 2285
  ^^^   
  0  
z is -> 2286
  ^^^   
  11662976  
z is -> 2287
  ^^^   
  0  
z is -> 2288
  ^^^   
  11662948  
z is -> 2289
  ^^^   
  0  
z is -> 2290
  ^^^   
  11662948  
z is -> 2291
  ^^^   
  0  
z is -> 2292
  ^^^   
  11662944  
z is -> 2293
  ^^^   
  0  
z is -> 2294
  ^^^   
  11662916  
z is -> 2295
  ^^^   
  0  
z is -> 2296
  ^^^   
  11662916  
z is -> 2297
  ^^^   
  0  
z is -> 2298
  ^^^   
  11662912  
z is -> 2299
  ^^^   
  0  
z is -> 2300
  ^^^   
  11662884  
z is -> 2301
  ^^^   
  0  
z is -> 2302
  ^^^   
  11662884  
z is -> 2303
  ^^^   
  0  
z is -> 2304
  ^^^   
  11662880  
z is -> 2305
  ^^^   
  0  
z is -> 2306
  ^^^   
  11662852  
z is -> 2307
  ^^^   
  0  
z is -> 2308
  ^^^   
  0  
z is -> 2309
  ^^^   
  0  
z is -> 2310
  ^^^   
  11275600  
z is -> 2311
  ^^^   
  0  
z is -> 2312
  ^^^   
  11275572  
z is -> 2313
  ^^^   
  0  
z is -> 2314
  ^^^   
  11275568  
z is -> 2315
  ^^^   
  0  
z is -> 2316
  ^^^   
  11275540  
z is -> 2317
  ^^^   
  0  
z is -> 2318
  ^^^   
  11275508  
z is -> 2319
  ^^^   
  0  
z is -> 2320
  ^^^   
  11275504  
z is -> 2321
  ^^^   
  0  
z is -> 2322
  ^^^   
  11275476  
z is -> 2323
  ^^^   
  0  
z is -> 2324
  ^^^   
  11275476  
z is -> 2325
  ^^^   
  0  
z is -> 2326
  ^^^   
  11275472  
z is -> 2327
  ^^^   
  0  
z is -> 2328
  ^^^   
  11275444  
z is -> 2329
  ^^^   
  0  
z is -> 2330
  ^^^   
  11275444  
z is -> 2331
  ^^^   
  0  
z is -> 2332
  ^^^   
  11275440  
z is -> 2333
  ^^^   
  0  
z is -> 2334
  ^^^   
  11275412  
z is -> 2335
  ^^^   
  0  
z is -> 2336
  ^^^   
  11275412  
z is -> 2337
  ^^^   
  0  
z is -> 2338
  ^^^   
  11275408  
z is -> 2339
  ^^^   
  0  
z is -> 2340
  ^^^   
  11275380  
z is -> 2341
  ^^^   
  0  
z is -> 2342
  ^^^   
  11275380  
z is -> 2343
  ^^^   
  0  
z is -> 2344
  ^^^   
  11275376  
z is -> 2345
  ^^^   
  0  
z is -> 2346
  ^^^   
  11275348  
z is -> 2347
  ^^^   
  0  
z is -> 2348
  ^^^   
  11275348  
z is -> 2349
  ^^^   
  0  
z is -> 2350
  ^^^   
  11275344  
z is -> 2351
  ^^^   
  0  
z is -> 2352
  ^^^   
  11275316  
z is -> 2353
  ^^^   
  0  
z is -> 2354
  ^^^   
  11275316  
z is -> 2355
  ^^^   
  0  
z is -> 2356
  ^^^   
  11275312  
z is -> 2357
  ^^^   
  0  
z is -> 2358
  ^^^   
  11275284  
z is -> 2359
  ^^^   
  0  
z is -> 2360
  ^^^   
  11275284  
z is -> 2361
  ^^^   
  11275280  
z is -> 2362
  ^^^   
  11275252  
z is -> 2363
  ^^^   
  0  
z is -> 2364
  ^^^   
  11275252  
z is -> 2365
  ^^^   
  0  
z is -> 2366
  ^^^   
  11275220  
z is -> 2367
  ^^^   
  0  
z is -> 2368
  ^^^   
  11275188  
z is -> 2369
  ^^^   
  0  
z is -> 2370
  ^^^   
  11275184  
z is -> 2371
  ^^^   
  0  
z is -> 2372
  ^^^   
  0  
z is -> 2373
  ^^^   
  11275156  
z is -> 2374
  ^^^   
  0  
z is -> 2375
  ^^^   
  11275124  
z is -> 2376
  ^^^   
  0  
z is -> 2377
  ^^^   
  11275120  
z is -> 2378
  ^^^   
  0  
z is -> 2379
  ^^^   
  0  
z is -> 2380
  ^^^   
  11275092  
z is -> 2381
  ^^^   
  11275088  
z is -> 2382
  ^^^   
  0  
z is -> 2383
  ^^^   
  11275060  
z is -> 2384
  ^^^   
  0  
z is -> 2385
  ^^^   
  11275060  
z is -> 2386
  ^^^   
  0  
z is -> 2387
  ^^^   
  11275056  
z is -> 2388
  ^^^   
  0  
z is -> 2389
  ^^^   
  11275024  
z is -> 2390
  ^^^   
  0  
z is -> 2391
  ^^^   
  11274996  
z is -> 2392
  ^^^   
  0  
z is -> 2393
  ^^^   
  11274996  
z is -> 2394
  ^^^   
  0  
z is -> 2395
  ^^^   
  0  
z is -> 2396
  ^^^   
  11274964  
z is -> 2397
  ^^^   
  0  
z is -> 2398
  ^^^   
  11274964  
z is -> 2399
  ^^^   
  11274960  
z is -> 2400
  ^^^   
  0  
z is -> 2401
  ^^^   
  11274932  
z is -> 2402
  ^^^   
  0  
z is -> 2403
  ^^^   
  11274932  
z is -> 2404
  ^^^   
  0  
z is -> 2405
  ^^^   
  11274928  
z is -> 2406
  ^^^   
  0  
z is -> 2407
  ^^^   
  11274900  
z is -> 2408
  ^^^   
  0  
z is -> 2409
  ^^^   
  11274896  
z is -> 2410
  ^^^   
  0  
z is -> 2411
  ^^^   
  11274836  
z is -> 2412
  ^^^   
  0  
z is -> 2413
  ^^^   
  11274832  
z is -> 2414
  ^^^   
  0  
z is -> 2415
  ^^^   
  11274804  
z is -> 2416
  ^^^   
  0  
z is -> 2417
  ^^^   
  11274804  
z is -> 2418
  ^^^   
  0  
z is -> 2419
  ^^^   
  11274772  
z is -> 2420
  ^^^   
  0  
z is -> 2421
  ^^^   
  11274772  
z is -> 2422
  ^^^   
  0  
z is -> 2423
  ^^^   
  11274768  
z is -> 2424
  ^^^   
  0  
z is -> 2425
  ^^^   
  11274740  
z is -> 2426
  ^^^   
  0  
z is -> 2427
  ^^^   
  11274736  
z is -> 2428
  ^^^   
  0  
z is -> 2429
  ^^^   
  11274708  
z is -> 2430
  ^^^   
  0  
z is -> 2431
  ^^^   
  11274708  
z is -> 2432
  ^^^   
  0  
z is -> 2433
  ^^^   
  11274704  
z is -> 2434
  ^^^   
  0  
z is -> 2435
  ^^^   
  0  
z is -> 2436
  ^^^   
  11274672  
z is -> 2437
  ^^^   
  0  
z is -> 2438
  ^^^   
  11274640  
z is -> 2439
  ^^^   
  0  
z is -> 2440
  ^^^   
  0  
z is -> 2441
  ^^^   
  11274608  
z is -> 2442
  ^^^   
  0  
z is -> 2443
  ^^^   
  11274580  
z is -> 2444
  ^^^   
  0  
z is -> 2445
  ^^^   
  11274580  
z is -> 2446
  ^^^   
  0  
z is -> 2447
  ^^^   
  11274576  
z is -> 2448
  ^^^   
  0  
z is -> 2449
  ^^^   
  11274548  
z is -> 2450
  ^^^   
  0  
z is -> 2451
  ^^^   
  11274548  
z is -> 2452
  ^^^   
  0  
z is -> 2453
  ^^^   
  11274544  
z is -> 2454
  ^^^   
  0  
z is -> 2455
  ^^^   
  11274516  
z is -> 2456
  ^^^   
  0  
z is -> 2457
  ^^^   
  0  
z is -> 2458
  ^^^   
  11274484  
z is -> 2459
  ^^^   
  0  
z is -> 2460
  ^^^   
  11274484  
z is -> 2461
  ^^^   
  0  
z is -> 2462
  ^^^   
  11274480  
z is -> 2463
  ^^^   
  0  
z is -> 2464
  ^^^   
  11274452  
z is -> 2465
  ^^^   
  0  
z is -> 2466
  ^^^   
  11274452  
z is -> 2467
  ^^^   
  0  
z is -> 2468
  ^^^   
  11274420  
z is -> 2469
  ^^^   
  11274416  
z is -> 2470
  ^^^   
  0  
z is -> 2471
  ^^^   
  11274388  
z is -> 2472
  ^^^   
  0  
z is -> 2473
  ^^^   
  11274388  
z is -> 2474
  ^^^   
  0  
z is -> 2475
  ^^^   
  11274384  
z is -> 2476
  ^^^   
  0  
z is -> 2477
  ^^^   
  11274356  
z is -> 2478
  ^^^   
  0  
z is -> 2479
  ^^^   
  11274356  
z is -> 2480
  ^^^   
  0  
z is -> 2481
  ^^^   
  11274352  
z is -> 2482
  ^^^   
  0  
z is -> 2483
  ^^^   
  11274324  
z is -> 2484
  ^^^   
  0  
z is -> 2485
  ^^^   
  11274324  
z is -> 2486
  ^^^   
  0  
z is -> 2487
  ^^^   
  11274320  
z is -> 2488
  ^^^   
  0  
z is -> 2489
  ^^^   
  11274292  
z is -> 2490
  ^^^   
  0  
z is -> 2491
  ^^^   
  11274292  
z is -> 2492
  ^^^   
  0  
z is -> 2493
  ^^^   
  11274288  
z is -> 2494
  ^^^   
  0  
z is -> 2495
  ^^^   
  11274260  
z is -> 2496
  ^^^   
  0  
z is -> 2497
  ^^^   
  11274260  
z is -> 2498
  ^^^   
  0  
z is -> 2499
  ^^^   
  11274256  
z is -> 2500
  ^^^   
  0  
z is -> 2501
  ^^^   
  11274228  
z is -> 2502
  ^^^   
  0  
z is -> 2503
  ^^^   
  11274228  
z is -> 2504
  ^^^   
  0  
z is -> 2505
  ^^^   
  11274224  
z is -> 2506
  ^^^   
  0  
z is -> 2507
  ^^^   
  11274196  
z is -> 2508
  ^^^   
  0  
z is -> 2509
  ^^^   
  11274196  
z is -> 2510
  ^^^   
  0  
z is -> 2511
  ^^^   
  11274192  
z is -> 2512
  ^^^   
  0  
z is -> 2513
  ^^^   
  11274164  
z is -> 2514
  ^^^   
  0  
z is -> 2515
  ^^^   
  11274164  
z is -> 2516
  ^^^   
  0  
z is -> 2517
  ^^^   
  11274160  
z is -> 2518
  ^^^   
  11274132  
z is -> 2519
  ^^^   
  0  
z is -> 2520
  ^^^   
  11274132  
z is -> 2521
  ^^^   
  0  
z is -> 2522
  ^^^   
  11274128  
z is -> 2523
  ^^^   
  0  
z is -> 2524
  ^^^   
  11274100  
z is -> 2525
  ^^^   
  0  
z is -> 2526
  ^^^   
  11274100  
z is -> 2527
  ^^^   
  0  
z is -> 2528
  ^^^   
  11274096  
z is -> 2529
  ^^^   
  0  
z is -> 2530
  ^^^   
  11274068  
z is -> 2531
  ^^^   
  0  
z is -> 2532
  ^^^   
  11274068  
z is -> 2533
  ^^^   
  0  
z is -> 2534
  ^^^   
  11274064  
z is -> 2535
  ^^^   
  0  
z is -> 2536
  ^^^   
  11291476  
z is -> 2537
  ^^^   
  0  
z is -> 2538
  ^^^   
  11291476  
z is -> 2539
  ^^^   
  0  
z is -> 2540
  ^^^   
  11291472  
z is -> 2541
  ^^^   
  0  
z is -> 2542
  ^^^   
  11291444  
z is -> 2543
  ^^^   
  0  
z is -> 2544
  ^^^   
  11291412  
z is -> 2545
  ^^^   
  11291348  
z is -> 2546
  ^^^   
  0  
z is -> 2547
  ^^^   
  11291348  
z is -> 2548
  ^^^   
  0  
z is -> 2549
  ^^^   
  11291344  
z is -> 2550
  ^^^   
  0  
z is -> 2551
  ^^^   
  11291316  
z is -> 2552
  ^^^   
  0  
z is -> 2553
  ^^^   
  11291316  
z is -> 2554
  ^^^   
  0  
z is -> 2555
  ^^^   
  11291312  
z is -> 2556
  ^^^   
  0  
z is -> 2557
  ^^^   
  11291284  
z is -> 2558
  ^^^   
  0  
z is -> 2559
  ^^^   
  11291284  
z is -> 2560
  ^^^   
  0  
z is -> 2561
  ^^^   
  11291280  
z is -> 2562
  ^^^   
  0  
z is -> 2563
  ^^^   
  11291252  
z is -> 2564
  ^^^   
  0  
z is -> 2565
  ^^^   
  11291252  
z is -> 2566
  ^^^   
  0  
z is -> 2567
  ^^^   
  11291248  
z is -> 2568
  ^^^   
  0  
z is -> 2569
  ^^^   
  11291220  
z is -> 2570
  ^^^   
  0  
z is -> 2571
  ^^^   
  11291220  
z is -> 2572
  ^^^   
  0  
z is -> 2573
  ^^^   
  11291216  
z is -> 2574
  ^^^   
  0  
z is -> 2575
  ^^^   
  11291188  
z is -> 2576
  ^^^   
  0  
z is -> 2577
  ^^^   
  11291188  
z is -> 2578
  ^^^   
  0  
z is -> 2579
  ^^^   
  11291184  
z is -> 2580
  ^^^   
  0  
z is -> 2581
  ^^^   
  11291156  
z is -> 2582
  ^^^   
  0  
z is -> 2583
  ^^^   
  11291156  
z is -> 2584
  ^^^   
  0  
z is -> 2585
  ^^^   
  11291152  
z is -> 2586
  ^^^   
  0  
z is -> 2587
  ^^^   
  11291124  
z is -> 2588
  ^^^   
  0  
z is -> 2589
  ^^^   
  11291124  
z is -> 2590
  ^^^   
  0  
z is -> 2591
  ^^^   
  11291120  
z is -> 2592
  ^^^   
  0  
z is -> 2593
  ^^^   
  11291092  
z is -> 2594
  ^^^   
  0  
z is -> 2595
  ^^^   
  11291092  
z is -> 2596
  ^^^   
  0  
z is -> 2597
  ^^^   
  11291088  
z is -> 2598
  ^^^   
  0  
z is -> 2599
  ^^^   
  11291060  
z is -> 2600
  ^^^   
  0  
z is -> 2601
  ^^^   
  0  
z is -> 2602
  ^^^   
  11291056  
z is -> 2603
  ^^^   
  0  
z is -> 2604
  ^^^   
  11291028  
z is -> 2605
  ^^^   
  0  
z is -> 2606
  ^^^   
  11291028  
z is -> 2607
  ^^^   
  0  
z is -> 2608
  ^^^   
  11291024  
z is -> 2609
  ^^^   
  0  
z is -> 2610
  ^^^   
  0  
z is -> 2611
  ^^^   
  11290996  
z is -> 2612
  ^^^   
  0  
z is -> 2613
  ^^^   
  11290992  
z is -> 2614
  ^^^   
  11290964  
z is -> 2615
  ^^^   
  0  
z is -> 2616
  ^^^   
  11290960  
z is -> 2617
